aachen,bochum,bremen,cologne,darmstadt,dusseldorf,erfurt,hamburg,hanover,jena,krefeld,monchengladbach,strasbourg,stuttgart,tubingen,ulm,weimar,zurich,frankfurt,lindau,munster
1.5031897587558796,1.4398922613188962,1.4253327743067987,1.4680330035451767,1.4561300178597905,1.482640182889735,1.5210184032357341,1.4764186034419982,1.485502284036213,1.4406821846076865,1.3708769099729379,1.4340973293729706,1.386578780935132,1.3415387680303115,1.4312059334933065,1.426221657138301,1.451298740892803,1.4408828004947887,1.4275489522567988,1.4411658066570723,1.505937385432752
1.5536074992795688,1.5042020715981224,1.4308646092257333,1.4833667756559585,1.4714202122702191,1.440585560602947,1.4656186740125028,1.4389638577925816,1.4162762794328971,1.3958332921321184,1.396561673956111,1.463940135848381,1.426500547984787,1.4409085205278422,1.4638605856169888,1.4670507625669569,1.4282497395266096,1.4908159490780808,1.4280882957010967,1.302302638105755,1.3400607559799769
1.4209851325212668,1.5298346769880264,1.4116929506878972,1.5345211339057456,1.4552433990858673,1.464034219723274,1.450504544464931,1.4459894793487698,1.4267900652136853,1.3814357346840827,1.401300146372451,1.408100219253364,1.535084101434466,1.4860541328843238,1.4564092723071975,1.403988376660066,1.5175849218677986,1.492963687989403,1.385859970433726,1.3561189675514054,1.4313076713941524
1.362957310663379,1.4747746003393036,1.3921277939260626,1.4526490032810333,1.5163347880807145,1.421236812788984,1.3912460004381535,1.4389666113008366,1.409662821717429,1.4550508364648276,1.4681435939071488,1.4601266002356559,1.4529416634311052,1.4453863026899827,1.4353841477285951,1.3997918441303292,1.40027890166895,1.4963370732648962,1.4381287462449508,1.455776873143992,1.4431500744750405
1.473697881061205,1.4924979365536801,1.4298641094755822,1.3839582328632134,1.4306953825613864,1.4825028039403663,1.3809101327147726,1.5075701741832341,1.4239818797259705,1.4546752860138612,1.481582967713885,1.4453398998988098,1.543117881865294,1.482301565780149,1.4987148188055956,1.372406333298924,1.443019477984138,1.389052194590922,1.4347026542039856,1.464302661672913,1.4627254888136163
1.4950590851315309,1.484505416446789,1.4692320276265098,1.4392110058209542,1.4348956612945933,1.4686675579989796,1.43119002746808,1.492802129624651,1.4915242765116532,1.4784115502210287,1.454417453936715,1.528043568500685,1.4485105725475311,1.4764900031352302,1.4398828340168286,1.4864096798268431,1.4291490054070697,1.4395380271056468,1.4539804195442767,1.4716435316122072,1.5326264048325413
1.4595304759104917,1.52141930056339,1.5163085300911774,1.5608904299072015,1.4511214938135193,1.4374005297067107,1.4859873524685898,1.443192273542404,1.5223149255885935,1.4007463790711232,1.448446765803743,1.4610121880022537,1.4619940604595396,1.445068496894125,1.4054871029939116,1.5065222834592884,1.509515033631238,1.477359000100688,1.4455455787986733,1.4888070483566944,1.4882523684395317
1.4032636577143682,1.531848288255592,1.4597231996137048,1.5142661522855425,1.4621618023439498,1.4222496715822048,1.5097595352153497,1.520190158486637,1.4942937574170116,1.4096355863857404,1.4606939425533296,1.4155136720192298,1.5165413334003295,1.452807144117621,1.4491339676977868,1.3290341716470515,1.4459716823179145,1.4351216169868894,1.4800026250616352,1.5045515405867946,1.4895093165157256
1.5208431118706907,1.4265574869403435,1.4198963019352748,1.5386158042653244,1.4079245790443646,1.4403629669399078,1.469019387134105,1.4293735732932313,1.4040964262150133,1.4861176529577143,1.5000578151473865,1.4810786856420228,1.5005915656247557,1.557337966024957,1.4563608594331334,1.452376050744027,1.3302563312734532,1.4190837962122163,1.4782713918753128,1.4468530916452567,1.446699314412621
1.4312863597043866,1.4052681136995178,1.5076861196769775,1.5005405002450198,1.4700145107118154,1.4723065286476424,1.4162491126861505,1.4331225176623172,1.418661290990011,1.4528574134734449,1.4717330694606232,1.3737509730687678,1.486262715431896,1.4757189586830313,1.4418738697727806,1.368757955680458,1.4324470550211803,1.4374344955990017,1.4503347438471679,1.507230623175222,1.4693115002322008
